Serial no,Game Name,Start Date,End Date,GenreorDescription,Free Days,Genre Category
52,"The Wolf Among Us",2019-12-12 00:00:00.000,2019-12-19 00:00:00.000,"telltale narrative adventure.",7,"Adventure"
70,"Horace",2020-01-16 00:00:00.000,2020-01-23 00:00:00.000,"indie platformer.",7,"Indie"
71,"The Bridge",2020-01-23 00:00:00.000,2020-01-30 00:00:00.000,"puzzle.",7,"Puzzle"
75,"Kingdom Come: Deliverance",2020-02-13 00:00:00.000,2020-02-20 00:00:00.000,"rpg.",7,"RPG"
76,"Aztez",2020-02-13 00:00:00.000,2020-02-20 00:00:00.000,"hybrid brawler/strategy.",7,"Strategy"
78,"Assassin’s Creed Syndicate",2020-02-20 00:00:00.000,2020-02-27 00:00:00.000,"open-world action.",7,"Action"
82,"Anodyne 2: Return to Dust",2020-03-12 00:00:00.000,2020-03-19 00:00:00.000,"adventure.",7,"Adventure"
84,"Mutazione",2020-03-12 00:00:00.000,2020-03-19 00:00:00.000,"narrative adventure.",7,"Adventure"
85,"Watch Dogs",2020-03-19 00:00:00.000,2020-03-26 00:00:00.000,"open-world action.",7,"Action"
87,"Figment",2020-03-26 00:00:00.000,2020-04-02 00:00:00.000,"action-adventure.",7,"Action"
88,"Tormentor x Punisher",2020-03-26 00:00:00.000,2020-04-02 00:00:00.000,"top-down shooter.",7,"Shooter"
89,"World War Z",2020-03-26 00:00:00.000,2020-04-02 00:00:00.000,"co-op shooter.",7,"Shooter"
92,"Hob",2020-04-02 00:00:00.000,2020-04-09 00:00:00.000,"action-adventure.",7,"Action"
93,"Sherlock Holmes: Crimes and Punishments",2020-04-09 00:00:00.000,2020-04-16 00:00:00.000,"detective adventure.",7,"Adventure"
94,"Close to the Sun",2020-04-09 00:00:00.000,2020-04-16 00:00:00.000,"horror.",7,"Horror"
95,"Just Cause 4",2020-04-16 00:00:00.000,2020-04-23 00:00:00.000,"open-world action.",7,"Action"
97,"For the King",2020-04-23 00:00:00.000,2020-04-30 00:00:00.000,"strategy roguelike.",7,"Strategy"
98,"Amnesia: The Dark Descent",2020-04-30 00:00:00.000,2020-05-07 00:00:00.000,"horror.",7,"Horror"
99,"Crashlands",2020-04-30 00:00:00.000,2020-05-07 00:00:00.000,"crafting/adventure.",7,"Adventure"
100,"Death Coming",2020-05-07 00:00:00.000,2020-05-14 00:00:00.000,"puzzle.",7,"Puzzle"
102,"Sid Meier’s Civilization VI",2020-05-21 00:00:00.000,2020-05-28 00:00:00.000,"4x strategy.",7,"Strategy"
107,"Pathway",2020-06-18 00:00:00.000,2020-06-25 00:00:00.000,"tactical adventure.",7,"Adventure"
109,"Stranger Things 3: The Game",2020-06-25 00:00:00.000,2020-07-02 00:00:00.000,"co‑op action.",7,"Action"
110,"Hue",2020-07-02 00:00:00.000,2020-07-09 00:00:00.000,"color‑based puzzle platformer.",7,"Puzzle"
111,"Killing Floor 2",2020-07-09 00:00:00.000,2020-07-16 00:00:00.000,"co‑op fps.",7,"Shooter"
112,"Lifeless Planet: Premier Edition",2020-07-09 00:00:00.000,2020-07-16 00:00:00.000,"sci‑fi adventure.",7,"Adventure"
114,"Torchlight II",2020-07-16 00:00:00.000,2020-07-23 00:00:00.000,"arpg sequel.",7,"RPG"
115,"Next Up Hero",2020-07-23 00:00:00.000,2020-07-30 00:00:00.000,"action dungeon crawler.",7,"Action"
117,"20XX",2020-07-30 00:00:00.000,2020-08-06 00:00:00.000,"roguelike action platformer.",7,"Action"
119,"Superbrothers: Sword & Sworcery EP",2020-07-30 00:00:00.000,2020-08-06 00:00:00.000,"adventure.",7,"Adventure"
120,"Wilmot’s Warehouse",2020-08-06 00:00:00.000,2020-08-13 00:00:00.000,"puzzle/organization.",7,"Puzzle"
121,"3 out of 10: Season One (Ep 1)",2020-08-06 00:00:00.000,2020-08-13 00:00:00.000,"comedy adventure; first episode free.",7,"Adventure"
122,"Remnant: From the Ashes",2020-08-13 00:00:00.000,2020-08-20 00:00:00.000,"co‑op souls‑like shooter.",7,"Shooter"
123,"The Alto Collection",2020-08-13 00:00:00.000,2020-08-20 00:00:00.000,"alto’s adventure + alto’s odyssey.",7,"Adventure"
125,"God’s Trigger",2020-08-20 00:00:00.000,2020-08-27 00:00:00.000,"top‑down shooter.",7,"Shooter"
130,"Where the Water Tastes Like Wine",2020-09-10 00:00:00.000,2020-09-17 00:00:00.000,"narrative adventure.",7,"Adventure"
133,"Watch Dogs 2",2020-09-17 00:00:00.000,2020-09-24 00:00:00.000,"open‑world action.",7,"Action"
135,"Pikuniku",2020-10-01 00:00:00.000,2020-10-08 00:00:00.000,"puzzle adventure.",7,"Adventure"
137,"Rising Storm 2: Vietnam",2020-10-08 00:00:00.000,2020-10-15 00:00:00.000,"multiplayer fps.",7,"Shooter"
138,"Amnesia: A Machine for Pigs",2020-10-15 00:00:00.000,2020-10-22 00:00:00.000,"horror.",7,"Horror"
139,"Kingdom New Lands (repeat)",2020-10-15 00:00:00.000,2020-10-22 00:00:00.000,"strategy.",7,"Strategy"
140,"Costume Quest 2",2020-10-22 00:00:00.000,2020-10-29 00:00:00.000,"halloween rpg.",7,"RPG"
141,"Layers of Fear 2",2020-10-22 00:00:00.000,2020-10-29 00:00:00.000,"horror.",7,"Horror"
142,"Blair Witch",2020-10-29 00:00:00.000,2020-11-05 00:00:00.000,"horror.",7,"Horror"
143,"Ghostbusters: The Video Game Remastered",2020-10-29 00:00:00.000,2020-11-05 00:00:00.000,"action adventure.",7,"Action"
147,"The World Next Door",2020-11-19 00:00:00.000,2020-11-26 00:00:00.000,"puzzle rpg.",7,"RPG"
150,"Pillars of Eternity: Definitive Edition",2020-12-10 00:00:00.000,2020-12-17 00:00:00.000,"isometric rpg.",7,"RPG"
151,"Tyranny: Gold Edition",2020-12-10 00:00:00.000,2020-12-17 00:00:00.000,"isometric rpg.",7,"RPG"
168,"Star Wars Battlefront II: Celebration Edition",2021-01-14 00:00:00.000,2021-01-21 00:00:00.000,"mp shooter.",7,"Shooter"
169,"Galactic Civilizations III",2021-01-21 00:00:00.000,2021-01-28 00:00:00.000,"4x strategy.",7,"Strategy"
171,"For The King (repeat)",2021-02-04 00:00:00.000,2021-02-11 00:00:00.000,"strategy rpg.",7,"RPG"
172,"Metro: Last Light Redux",2021-02-04 00:00:00.000,2021-02-11 00:00:00.000,"fps.",7,"Shooter"
173,"Halcyon 6: Starbase Commander",2021-02-11 00:00:00.000,2021-02-18 00:00:00.000,"strategy / management.",7,"Strategy"
175,"Rage 2",2021-02-18 00:00:00.000,2021-02-25 00:00:00.000,"open‑world shooter.",7,"Shooter"
180,"Creature in the Well",2021-03-25 00:00:00.000,2021-04-01 00:00:00.000,"pinball‑inspired action.",7,"Action"
181,"Tales of the Neon Sea",2021-04-01 00:00:00.000,2021-04-08 00:00:00.000,"pixel adventure.",7,"Adventure"
182,"3 out of 10: Season Two",2021-04-08 00:00:00.000,2021-04-15 00:00:00.000,"episodic comedy adventure.",7,"Adventure"
184,"Ken Follett’s The Pillars of the Earth",2021-04-15 00:00:00.000,2021-04-22 00:00:00.000,"adventure.",7,"Adventure"
186,"Alien: Isolation (repeat)",2021-04-22 00:00:00.000,2021-04-29 00:00:00.000,"horror.",7,"Horror"
187,"Hand of Fate 2",2021-04-22 00:00:00.000,2021-04-29 00:00:00.000,"deckbuilding action.",7,"Action"
189,"Pine",2021-05-06 00:00:00.000,2021-05-13 00:00:00.000,"action‑adventure.",7,"Action"
190,"The Lion’s Song",2021-05-13 00:00:00.000,2021-05-20 00:00:00.000,"narrative adventure.",7,"Adventure"
191,"NBA 2K21",2021-05-20 00:00:00.000,2021-05-27 00:00:00.000,"sports sim.",7,"Sports"
194,"Control",2021-06-10 00:00:00.000,2021-06-17 00:00:00.000,"action‑adventure.",7,"Action"
195,"Hell is Other Demons",2021-06-17 00:00:00.000,2021-06-24 00:00:00.000,"arcade shooter.",7,"Shooter"
199,"The Spectrum Retreat",2021-07-01 00:00:00.000,2021-07-08 00:00:00.000,"first‑person puzzle.",7,"Puzzle"
200,"Bridge Constructor: The Walking Dead",2021-07-08 00:00:00.000,2021-07-15 00:00:00.000,"physics puzzle.",7,"Puzzle"
202,"Obduction",2021-07-15 00:00:00.000,2021-07-22 00:00:00.000,"myst‑like adventure.",7,"Adventure"
205,"Verdun",2021-07-22 00:00:00.000,2021-07-29 00:00:00.000,"ww1 multiplayer fps.",7,"Shooter"
206,"Mothergunship",2021-07-29 00:00:00.000,2021-08-05 00:00:00.000,"bullet‑hell fps.",7,"Shooter"
208,"A Plague Tale: Innocence",2021-08-05 00:00:00.000,2021-08-12 00:00:00.000,"story‑driven action adventure.",7,"Action"
209,"Minit (repeat)",2021-08-05 00:00:00.000,2021-08-12 00:00:00.000,"60‑second adventure.",7,"Adventure"
211,"Void Bastards",2021-08-19 00:00:00.000,2021-08-26 00:00:00.000,"roguelike shooter.",7,"Shooter"
213,"Automachef",2021-08-26 00:00:00.000,2021-09-02 00:00:00.000,"automation puzzle.",7,"Puzzle"
214,"Saints Row: The Third Remastered",2021-08-26 00:00:00.000,2021-09-02 00:00:00.000,"open‑world action.",7,"Action"
217,"Nioh: The Complete Edition",2021-09-09 00:00:00.000,2021-09-16 00:00:00.000,"action rpg.",7,"Action"
221,"Europa Universalis IV",2021-09-30 00:00:00.000,2021-10-07 00:00:00.000,"grand strategy.",7,"Strategy"
223,"Stubbs the Zombie in Rebel Without a Pulse (repeat)",2021-10-14 00:00:00.000,2021-10-21 00:00:00.000,"comedy zombie action.",7,"Action"
224,"Among the Sleep: Enhanced Edition",2021-10-21 00:00:00.000,2021-10-28 00:00:00.000,"horror adventure.",7,"Adventure"
225,"DARQ: Complete Edition",2021-10-28 00:00:00.000,2021-11-04 00:00:00.000,"puzzle horror.",7,"Horror"
231,"Never Alone (Kisima Ingitchuna)",2021-11-18 00:00:00.000,2021-11-25 00:00:00.000,"puzzle platformer.",7,"Puzzle"
234,"Dead by Daylight",2021-12-02 00:00:00.000,2021-12-09 00:00:00.000,"asymmetrical horror mp.",7,"Horror"
235,"while True: learn()",2021-12-02 00:00:00.000,2021-12-09 00:00:00.000,"coding/ml puzzle game.",7,"Puzzle"
253,"Gods Will Fall",2022-01-06 00:00:00.000,2022-01-13 00:00:00.000,"action roguelike.",7,"Action"
254,"Galactic Civilizations III (repeat)",2022-01-13 00:00:00.000,2022-01-20 00:00:00.000,"4x strategy.",7,"Strategy"
255,"Relicta",2022-01-20 00:00:00.000,2022-01-27 00:00:00.000,"physics puzzle.",7,"Puzzle"
256,"Daemon X Machina",2022-01-27 00:00:00.000,2022-02-03 00:00:00.000,"mech action.",7,"Action"
258,"Windbound",2022-02-10 00:00:00.000,2022-02-17 00:00:00.000,"survival adventure.",7,"Adventure"
259,"Brothers: A Tale of Two Sons",2022-02-17 00:00:00.000,2022-02-24 00:00:00.000,"co‑op style adventure.",7,"Adventure"
260,"Cris Tales",2022-02-24 00:00:00.000,2022-03-03 00:00:00.000,"jrpg‑inspired.",7,"RPG"
261,"Black Widow: Recharged",2022-03-03 00:00:00.000,2022-03-10 00:00:00.000,"arcade shooter.",7,"Shooter"
262,"Centipede: Recharged",2022-03-03 00:00:00.000,2022-03-10 00:00:00.000,"arcade shooter.",7,"Shooter"
264,"In Sound Mind",2022-03-17 00:00:00.000,2022-03-24 00:00:00.000,"psychological horror.",7,"Horror"
266,"City of Brass (repeat)",2022-03-31 00:00:00.000,2022-04-07 00:00:00.000,"action roguelike.",7,"Action"
267,"Total War: Warhammer",2022-03-31 00:00:00.000,2022-04-07 00:00:00.000,"strategy.",7,"Strategy"
269,"The Vanishing of Ethan Carter (repeat)",2022-04-07 00:00:00.000,2022-04-14 00:00:00.000,"mystery adventure.",7,"Adventure"
271,"XCOM 2",2022-04-14 00:00:00.000,2022-04-21 00:00:00.000,"tactical strategy.",7,"Strategy"
272,"Amnesia: Rebirth",2022-04-21 00:00:00.000,2022-04-28 00:00:00.000,"horror.",7,"Horror"
273,"Riverbond",2022-04-21 00:00:00.000,2022-04-28 00:00:00.000,"voxel co‑op action.",7,"Action"
277,"Jotun: Valhalla Edition (repeat)",2022-05-12 00:00:00.000,2022-05-19 00:00:00.000,"norse action‑exploration.",7,"Action"
279,"Borderlands 3",2022-05-19 00:00:00.000,2022-05-26 00:00:00.000,"looter‑shooter.",7,"Shooter"
281,"Wolfenstein: The New Order",2022-06-02 00:00:00.000,2022-06-09 00:00:00.000,"fps.",7,"Shooter"
282,"Maneater",2022-06-09 00:00:00.000,2022-06-16 00:00:00.000,"shark rpg.",7,"RPG"
283,"Supraland",2022-06-16 00:00:00.000,2022-06-23 00:00:00.000,"puzzle‑fps.",7,"Shooter"
284,"A Game of Thrones: The Board Game – Digital Edition",2022-06-23 00:00:00.000,2022-06-30 00:00:00.000,"strategy board adaptation.",7,"Strategy"
286,"Geneforge 1: Mutagen",2022-06-30 00:00:00.000,2022-07-07 00:00:00.000,"classic‑style rpg.",7,"RPG"
288,"Killing Floor 2 (repeat)",2022-07-07 00:00:00.000,2022-07-14 00:00:00.000,"co‑op fps.",7,"Shooter"
292,"Tannenberg",2022-07-21 00:00:00.000,2022-07-28 00:00:00.000,"ww1 fps.",7,"Shooter"
297,"Doom 64",2022-08-18 00:00:00.000,2022-08-25 00:00:00.000,"classic shooter.",7,"Shooter"
300,"Shadow of the Tomb Raider: Definitive Edition (repeat)",2022-09-01 00:00:00.000,2022-09-08 00:00:00.000,"action‑adventure.",7,"Action"
305,"The Captain",2022-09-15 00:00:00.000,2022-09-22 00:00:00.000,"pixel‑art space adventure.",7,"Adventure"
307,"Gloomhaven",2022-09-22 00:00:00.000,2022-09-29 00:00:00.000,"tactical rpg board‑game adaptation.",7,"RPG"
308,"The Drone Racing League Simulator",2022-09-29 00:00:00.000,2022-10-06 00:00:00.000,"drone racing sim.",7,"Racing"
310,"Slain: Back from Hell",2022-10-06 00:00:00.000,2022-10-13 00:00:00.000,"heavy‑metal action platformer.",7,"Action"
312,"ToeJam & Earl: Back in the Groove!",2022-10-13 00:00:00.000,2022-10-20 00:00:00.000,"roguelike co‑op adventure.",7,"Adventure"
313,"Darkwood",2022-10-13 00:00:00.000,2022-10-20 00:00:00.000,"top‑down survival horror.",7,"Horror"
314,"Evoland Legendary Edition",2022-10-20 00:00:00.000,2022-10-27 00:00:00.000,"jrpg homage collection.",7,"RPG"
315,"Fallout 3: Game of the Year Edition",2022-10-20 00:00:00.000,2022-10-27 00:00:00.000,"open‑world rpg.",7,"RPG"
316,"Saturnalia",2022-10-27 00:00:00.000,2022-11-03 00:00:00.000,"roguelite horror adventure.",7,"Adventure"
318,"Filament",2022-11-03 00:00:00.000,2022-11-10 00:00:00.000,"cable puzzle game.",7,"Puzzle"
319,"Rising Storm 2: Vietnam (repeat)",2022-11-03 00:00:00.000,2022-11-10 00:00:00.000,"multiplayer fps.",7,"Shooter"
322,"Evil Dead: The Game",2022-11-17 00:00:00.000,2022-11-24 00:00:00.000,"asymmetrical horror.",7,"Horror"
323,"Dark Deity",2022-11-17 00:00:00.000,2022-11-24 00:00:00.000,"tactical rpg.",7,"RPG"
326,"RPG in a Box",2022-12-01 00:00:00.000,2022-12-08 00:00:00.000,"create‑your‑own rpg toolkit.",7,"RPG"
339,"Mortal Shell",2022-12-29 00:00:00.000,2023-01-05 00:00:00.000,"souls‑like action rpg.",7,"Action"
341,"Eximius: Seize the Frontline",2022-12-29 00:00:00.000,2023-01-05 00:00:00.000,"hybrid fps/rts.",7,"Shooter"
346,"Gamedec – Definitive Edition",2023-01-19 00:00:00.000,2023-01-26 00:00:00.000,"isometric cyberpunk rpg.",7,"RPG"
347,"Epistory – Typing Chronicles",2023-01-19 00:00:00.000,2023-01-26 00:00:00.000,"typing‑based action adventure.",7,"Action"
349,"Hell is Others",2023-01-26 00:00:00.000,2023-02-02 00:00:00.000,"extraction shooter with horror angle.",7,"Action"
352,"Warpips",2023-02-16 00:00:00.000,2023-02-23 00:00:00.000,"tug‑of‑war strategy.",7,"Strategy"
355,"Call of the Sea",2023-03-09 00:00:00.000,2023-03-16 00:00:00.000,"first‑person puzzle adventure.",7,"Adventure"
356,"Gladius – Relics of War (Warhammer 40,000)",2023-03-16 00:00:00.000,2023-03-23 00:00:00.000,"4x strategy.",7,"Strategy"
359,"The Silent Age",2023-03-30 00:00:00.000,2023-04-06 00:00:00.000,"time‑travel adventure.",7,"Adventure"
362,"shapez",2023-04-06 00:00:00.000,2023-04-13 00:00:00.000,"factory‑building puzzle.",7,"Puzzle"
364,"Second Extinction (repeat)",2023-04-13 00:00:00.000,2023-04-20 00:00:00.000,"co‑op dinosaur shooter.",7,"Shooter"
366,"Never Alone (Kisima Ingitchuna) (repeat)",2023-04-20 00:00:00.000,2023-04-27 00:00:00.000,"cultural puzzle platformer.",7,"Puzzle"
373,"Death Stranding (repeat)",2023-05-18 00:00:00.000,2023-05-25 00:00:00.000,"strand‑type action game.",7,"Action"
374,"Fallout: New Vegas – Ultimate Edition",2023-05-25 00:00:00.000,2023-06-01 00:00:00.000,"classic rpg.",7,"RPG"
376,"PAYDAY 2",2023-06-08 00:00:00.000,2023-06-15 00:00:00.000,"co‑op heist fps.",7,"Shooter"
379,"The Dungeon of Naheulbeuk: The Amulet of Chaos",2023-06-22 00:00:00.000,2023-06-29 00:00:00.000,"tactical rpg.",7,"RPG"
380,"A Game of Thrones: The Board Game – Digital Edition (repeat)",2023-06-29 00:00:00.000,2023-07-06 00:00:00.000,"strategy board adaptation.",7,"Strategy"
381,"The Elder Scrolls Online",2023-07-20 00:00:00.000,2023-07-27 00:00:00.000,"mmorpg.",7,"RPG"
382,"Murder by Numbers",2023-07-20 00:00:00.000,2023-07-27 00:00:00.000,"picross detective puzzle.",7,"Puzzle"
384,"Severed Steel",2023-07-27 00:00:00.000,2023-08-03 00:00:00.000,"stylish acrobatic fps.",7,"Shooter"
387,"Europa Universalis IV (repeat)",2023-08-10 00:00:00.000,2023-08-17 00:00:00.000,"grand strategy.",7,"Strategy"
389,"Black Book",2023-08-17 00:00:00.000,2023-08-24 00:00:00.000,"card‑based rpg with slavic folklore.",7,"RPG"
390,"Dodo Peak",2023-08-17 00:00:00.000,2023-08-24 00:00:00.000,"arcade puzzle platformer.",7,"Puzzle"
393,"Spelldrifter",2023-08-31 00:00:00.000,2023-09-07 00:00:00.000,"tactical card rpg.",7,"RPG"
395,"Out of Line",2023-09-14 00:00:00.000,2023-09-21 00:00:00.000,"hand‑drawn puzzle platformer.",7,"Puzzle"
396,"The Forest Quartet",2023-09-21 00:00:00.000,2023-09-28 00:00:00.000,"narrative puzzle adventure.",7,"Adventure"
397,"Out of Bandwidth (placeholder small title slot)*",2023-09-21 00:00:00.000,2023-09-28 00:00:00.000,"minor indie/freebie slot noted in trackers.",7,"Indie"
398,"Soulstice",2023-09-28 00:00:00.000,2023-10-05 00:00:00.000,"action hack‑and‑slash.",7,"Action"
403,"Eternal Threads",2023-10-19 00:00:00.000,2023-10-26 00:00:00.000,"time‑manipulation narrative adventure.",7,"Adventure"
404,"The Evil Within",2023-10-19 00:00:00.000,2023-10-26 00:00:00.000,"survival horror.",7,"Horror"
405,"The Evil Within 2",2023-10-26 00:00:00.000,2023-11-02 00:00:00.000,"survival horror sequel.",7,"Horror"
406,"Tandem: A Tale of Shadows",2023-10-26 00:00:00.000,2023-11-02 00:00:00.000,"puzzle platformer with dual perspectives.",7,"Puzzle"
408,"Turnip Boy Commits Tax Evasion",2023-11-02 00:00:00.000,2023-11-09 00:00:00.000,"comedy adventure.",7,"Adventure"
409,"Golden Light",2023-11-09 00:00:00.000,2023-11-16 00:00:00.000,"horror roguelike.",7,"Horror"
410,"Earthlock",2023-11-09 00:00:00.000,2023-11-16 00:00:00.000,"turn‑based rpg.",7,"RPG"
412,"Deliver Us Mars",2023-11-16 00:00:00.000,2023-11-23 00:00:00.000,"sci‑fi adventure.",7,"Adventure"
419,"Melvor Idle",2023-12-14 00:00:00.000,2023-12-21 00:00:00.000,"idle/rpg inspired by runescape.",7,"RPG"
446,"Marvel’s Guardians of the Galaxy (repeat)",2024-01-04 00:00:00.000,2024-01-11 00:00:00.000,"aaa narrative action.",7,"Action"
447,"Sail Forth",2024-01-11 00:00:00.000,2024-01-18 00:00:00.000,"indie sailing adventure.",7,"Adventure"
449,"Infinifactory",2024-01-25 00:00:00.000,2024-02-01 00:00:00.000,"3d factory‑building puzzle game.",7,"Puzzle"
450,"Doors: Paradox",2024-02-01 00:00:00.000,2024-02-08 00:00:00.000,"puzzle/escape‑room game.",7,"Puzzle"
452,"Dakar Desert Rally",2024-02-15 00:00:00.000,2024-02-22 00:00:00.000,"off‑road racing.",7,"Racing"
453,"Thief (2014)",2024-02-22 00:00:00.000,2024-02-29 00:00:00.000,"stealth action.",7,"Action"
454,"The Big Con",2024-02-29 00:00:00.000,2024-03-07 00:00:00.000,"90s‑style con‑artist adventure.",7,"Adventure"
456,"LISA: The Painful – Definitive Edition",2024-03-14 00:00:00.000,2024-03-21 00:00:00.000,"dark comedy rpg.",7,"RPG"
457,"Industria",2024-03-21 00:00:00.000,2024-03-28 00:00:00.000,"narrative fps.",7,"Shooter"
458,"Orcs Must Die! 3",2024-03-28 00:00:00.000,2024-04-04 00:00:00.000,"tower‑defense action.",7,"Action"
459,"Circus Electrique",2024-04-04 00:00:00.000,2024-04-11 00:00:00.000,"tactical rpg/management.",7,"RPG"
460,"Dragon Age: Inquisition – Game of the Year Edition",2024-04-11 00:00:00.000,2024-04-18 00:00:00.000,"aaa fantasy rpg.",7,"RPG"
465,"Cat Quest II",2024-05-16 00:00:00.000,2024-05-23 00:00:00.000,"co‑op action rpg.",7,"Action"
467,"Marvel’s Midnight Suns",2024-05-30 00:00:00.000,2024-06-06 00:00:00.000,"tactical card‑based superhero rpg.",7,"RPG"
470,"Freshly Frosted + Rumble Club pack",2024-06-20 00:00:00.000,2024-06-27 00:00:00.000,"donut puzzle game + f2p bonuses.",7,"Puzzle"
471,"Sunless Skies: Sovereign Edition",2024-06-27 00:00:00.000,2024-07-04 00:00:00.000,"gothic exploration rpg.",7,"RPG"
472,"The Falconeer",2024-07-04 00:00:00.000,2024-07-11 00:00:00.000,"air‑combat rpg.",7,"RPG"
475,"Maid of Sker",2024-07-18 00:00:00.000,2024-07-25 00:00:00.000,"stealth horror.",7,"Horror"
477,"Thief (repeat)",2024-08-01 00:00:00.000,2024-08-08 00:00:00.000,"stealth action.",7,"Action"
478,"The Callisto Protocol",2024-08-08 00:00:00.000,2024-08-15 00:00:00.000,"aaa sci‑fi horror.",7,"Horror"
479,"Lego Star Wars: The Skywalker Saga",2024-08-15 00:00:00.000,2024-08-22 00:00:00.000,"full‑saga lego action adventure.",7,"Action"
480,"The Outer Worlds: Spacer’s Choice Edition (repeat)",2024-08-22 00:00:00.000,2024-08-29 00:00:00.000,"enhanced rpg edition.",7,"RPG"
482,"The Big Con (repeat)",2024-09-05 00:00:00.000,2024-09-12 00:00:00.000,"90s con‑artist adventure.",7,"Adventure"
483,"Orcs Must Die! 3 (repeat)",2024-09-12 00:00:00.000,2024-09-19 00:00:00.000,"tower‑defense action.",7,"Action"
484,"Circus Electrique (repeat)",2024-09-19 00:00:00.000,2024-09-26 00:00:00.000,"tactical rpg/management.",7,"RPG"
485,"Dragon Age: Inquisition – Game of the Year Edition (repeat)",2024-09-26 00:00:00.000,2024-10-03 00:00:00.000,"aaa fantasy rpg.",7,"RPG"
488,"World War Z: Aftermath",2024-10-17 00:00:00.000,2024-10-24 00:00:00.000,"co‑op zombie shooter.",7,"Shooter"
489,"Garden Story",2024-10-24 00:00:00.000,2024-10-31 00:00:00.000,"wholesome village action‑adventure.",7,"Action"
490,"HUMANKIND",2024-10-31 00:00:00.000,2024-11-07 00:00:00.000,"historical 4x strategy.",7,"Strategy"
493,"Kingdom Come: Deliverance (repeat)",2024-11-21 00:00:00.000,2024-11-28 00:00:00.000,"historical rpg, lead‑in to holiday season.",7,"RPG"
494,"Hell Let Loose",2024-11-28 00:00:00.000,2024-12-05 00:00:00.000,"100‑player ww2 fps.",7,"Shooter"
511,"Escape Academy (repeat)",2025-01-09 00:00:00.000,2025-01-16 00:00:00.000,"co‑op escape‑room puzzler.",7,"Puzzle"
513,"Machinarium",2025-01-23 00:00:00.000,2025-01-30 00:00:00.000,"classic point‑and‑click puzzle.",7,"Puzzle"
514,"Monument Valley",2025-01-30 00:00:00.000,2025-02-06 00:00:00.000,"meditative puzzle game.",7,"Puzzle"
515,"Monument Valley 2",2025-02-06 00:00:00.000,2025-02-13 00:00:00.000,"sequel puzzle adventure.",7,"Adventure"
516,"Jorel’s Brother and The Most Important Game of the Galaxy",2025-02-13 00:00:00.000,2025-02-20 00:00:00.000,"cartoon‑style adventure.",7,"Adventure"
518,"Gravity Circuit",2025-02-27 00:00:00.000,2025-03-06 00:00:00.000,"retro‑style action platformer.",7,"Action"
520,"Amnesia: The Bunker",2025-03-13 00:00:00.000,2025-03-20 00:00:00.000,"first‑person horror.",7,"Horror"
521,"Samorost 3",2025-03-20 00:00:00.000,2025-03-27 00:00:00.000,"surreal adventure.",7,"Adventure"
522,"Fear the Spotlight",2025-03-27 00:00:00.000,2025-04-03 00:00:00.000,"retro‑inspired horror.",7,"Horror"
523,"Bendy and the Ink Machine",2025-04-03 00:00:00.000,2025-04-10 00:00:00.000,"cartoon horror.",7,"Horror"
525,"Felix the Reaper",2025-04-17 00:00:00.000,2025-04-24 00:00:00.000,"puzzle about dancing grim reaper.",7,"Puzzle"
527,"Songs of Silence",2025-05-01 00:00:00.000,2025-05-08 00:00:00.000,"hybrid strategy game.",7,"Strategy"
528,"Zero Hour",2025-05-08 00:00:00.000,2025-05-15 00:00:00.000,"tactical fps.",7,"Shooter"
531,"Universe for Sale",2025-05-29 00:00:00.000,2025-06-05 00:00:00.000,"narrative adventure.",7,"Adventure"
532,"The Darkside Detective",2025-06-05 00:00:00.000,2025-06-12 00:00:00.000,"pixel‑art detective adventure.",7,"Adventure"
537,"LumbearJack",2025-08-01 00:00:00.000,2025-08-08 00:00:00.000,"environmental puzzle game.",7,"Puzzle"
541,"Hogwarts Legacy",2025-12-11 00:00:00.000,2025-12-18 00:00:00.000,"big aaa open‑world rpg, headline of 2025 holiday sale.",7,"RPG"
1,"Subnautica",2018-12-12 00:00:00.000,2018-12-27 00:00:00.000,"first-ever epic free game.",15,"Other"
2,"Super Meat Boy",2018-12-28 00:00:00.000,2019-01-10 00:00:00.000,"second giveaway.",13,"Other"
3,"What Remains of Edith Finch",2019-01-11 00:00:00.000,2019-01-24 00:00:00.000,"early weekly rotation.",13,"Other"
4,"The Jackbox Party Pack",2019-01-24 00:00:00.000,2019-02-07 00:00:00.000,"party game bundle.",14,"Other"
5,"Axiom Verge",2019-02-07 00:00:00.000,2019-02-21 00:00:00.000,"metroidvania title.",14,"Other"
6,"Thimbleweed Park",2019-02-21 00:00:00.000,2019-03-07 00:00:00.000,"point-and-click adventure.",14,"Adventure"
7,"Slime Rancher",2019-03-07 00:00:00.000,2019-03-21 00:00:00.000,"farming / collection sim.",14,"Other"
8,"Oxenfree",2019-03-21 00:00:00.000,2019-04-04 00:00:00.000,"narrative adventure.",14,"Adventure"
9,"The Witness",2019-04-04 00:00:00.000,2019-04-18 00:00:00.000,"puzzle game.",14,"Puzzle"
10,"Transistor",2019-04-18 00:00:00.000,2019-05-02 00:00:00.000,"action rpg.",14,"Action"
11,"World of Goo",2019-05-02 00:00:00.000,2019-05-16 00:00:00.000,"physics puzzler.",14,"Puzzle"
12,"Stories Untold",2019-05-16 00:00:00.000,2019-05-30 00:00:00.000,"horror anthology.",14,"Horror"
48,"Bad North: Jotunn Edition",2019-11-21 00:00:00.000,2019-11-29 00:00:00.000,"tactics / defense.",8,"Other"
